car_ID,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginetype,enginelocation,cylindernumber,fuelsystem,symboling,wheelbase,carlength,carwidth,carheight,carweight,horsepower,peakrpm,citympg,highwaympg,boreratio,stroke,enginesize,compressionratio,price
1,alfa-romero giulia,gas,std,two,convertible,rwd,dohc,front,four,mpfi,3,88.6,168.8,64.1,48.8,2548,111,5000,21,27,3.47,2.68,130,9,13495
2,alfa-romero stelvio,gas,std,two,convertible,rwd,dohc,front,four,mpfi,3,88.6,168.8,64.1,48.8,2548,111,5000,21,27,3.47,2.68,130,9,16500
3,alfa-romero Quadrifoglio,gas,std,two,hatchback,rwd,ohcv,front,six,mpfi,1,94.5,171.2,65.5,52.4,2823,154,5000,19,26,2.68,3.47,152,9,16500
4,audi 100 ls,gas,std,four,sedan,fwd,ohc,front,four,mpfi,2,99.8,176.6,66.2,54.3,2337,102,5500,24,30,3.19,3.4,109,10,13950
5,audi 100ls,gas,std,four,sedan,4wd,ohc,front,five,mpfi,2,99.4,176.6,66.4,54.3,2824,115,5500,18,22,3.19,3.4,136,8,17450
6,audi fox,gas,std,two,sedan,fwd,ohc,front,five,mpfi,2,99.8,177.3,66.3,53.1,2507,110,5500,19,25,3.19,3.4,136,8.5,15250
7,audi 100ls,gas,std,four,sedan,fwd,ohc,front,five,mpfi,1,105.8,192.7,71.4,55.7,2844,110,5500,19,25,3.19,3.4,136,8.5,17710
8,audi 5000,gas,std,four,wagon,fwd,ohc,front,five,mpfi,1,105.8,192.7,71.4,55.7,2954,110,5500,19,25,3.19,3.4,136,8.5,18920
9,audi 4000,gas,turbo,four,sedan,fwd,ohc,front,five,mpfi,1,105.8,192.7,71.4,55.9,3086,140,5500,17,20,3.13,3.4,131,8.3,23875
10,audi 5000s (diesel),gas,turbo,two,hatchback,4wd,ohc,front,five,mpfi,0,99.5,178.2,67.9,52,3053,160,5500,16,22,3.13,3.4,131,7,17859.167
11,bmw 320i,gas,std,two,sedan,rwd,ohc,front,four,mpfi,2,101.2,176.8,64.8,54.3,2395,101,5800,23,29,3.5,2.8,108,8.8,16430
12,bmw 320i,gas,std,four,sedan,rwd,ohc,front,four,mpfi,0,101.2,176.8,64.8,54.3,2395,101,5800,23,29,3.5,2.8,108,8.8,16925
13,bmw x1,gas,std,two,sedan,rwd,ohc,front,six,mpfi,0,101.2,176.8,64.8,54.3,2710,121,4250,21,28,3.31,3.19,164,9,20970
14,bmw x3,gas,std,four,sedan,rwd,ohc,front,six,mpfi,0,101.2,176.8,64.8,54.3,2765,121,4250,21,28,3.31,3.19,164,9,21105
15,bmw z4,gas,std,four,sedan,rwd,ohc,front,six,mpfi,1,103.5,189,66.9,55.7,3055,121,4250,20,25,3.31,3.19,164,9,24565
16,bmw x4,gas,std,four,sedan,rwd,ohc,front,six,mpfi,0,103.5,189,66.9,55.7,3230,182,5400,16,22,3.62,3.39,209,8,30760
17,bmw x5,gas,std,two,sedan,rwd,ohc,front,six,mpfi,0,103.5,193.8,67.9,53.7,3380,182,5400,16,22,3.62,3.39,209,8,41315
18,bmw x3,gas,std,four,sedan,rwd,ohc,front,six,mpfi,0,110,197,70.9,56.3,3505,182,5400,15,20,3.62,3.39,209,8,36880
19,chevrolet impala,gas,std,two,hatchback,fwd,l,front,three,2bbl,2,88.4,141.1,60.3,53.2,1488,48,5100,47,53,2.91,3.03,61,9.5,5151
20,chevrolet monte carlo,gas,std,two,hatchback,fwd,ohc,front,four,2bbl,1,94.5,155.9,63.6,52,1874,70,5400,38,43,3.03,3.11,90,9.6,6295
21,chevrolet vega 2300,gas,std,four,sedan,fwd,ohc,front,four,2bbl,0,94.5,158.8,63.6,52,1909,70,5400,38,43,3.03,3.11,90,9.6,6575
22,dodge rampage,gas,std,two,hatchback,fwd,ohc,front,four,2bbl,1,93.7,157.3,63.8,50.8,1876,68,5500,37,41,2.97,3.23,90,9.41,5572
23,dodge challenger se,gas,std,two,hatchback,fwd,ohc,front,four,2bbl,1,93.7,157.3,63.8,50.8,1876,68,5500,31,38,2.97,3.23,90,9.4,6377
24,dodge d200,gas,turbo,two,hatchback,fwd,ohc,front,four,mpfi,1,93.7,157.3,63.8,50.8,2128,102,5500,24,30,3.03,3.39,98,7.6,7957
25,dodge monaco (sw),gas,std,four,hatchback,fwd,ohc,front,four,2bbl,1,93.7,157.3,63.8,50.6,1967,68,5500,31,38,2.97,3.23,90,9.4,6229
26,dodge colt hardtop,gas,std,four,sedan,fwd,ohc,front,four,2bbl,1,93.7,157.3,63.8,50.6,1989,68,5500,31,38,2.97,3.23,90,9.4,6692
27,dodge colt (sw),gas,std,four,sedan,fwd,ohc,front,four,2bbl,1,93.7,157.3,63.8,50.6,1989,68,5500,31,38,2.97,3.23,90,9.4,7609
28,dodge coronet custom,gas,turbo,two,sedan,fwd,ohc,front,four,mpfi,1,93.7,157.3,63.8,50.6,2191,102,5500,24,30,3.03,3.39,98,7.6,8558
29,dodge dart custom,gas,std,four,wagon,fwd,ohc,front,four,2bbl,-1,103.3,174.6,64.6,59.8,2535,88,5000,24,30,3.34,3.46,122,8.5,8921
30,dodge coronet custom (sw),gas,turbo,two,hatchback,fwd,ohc,front,four,mfi,3,95.9,173.2,66.3,50.2,2811,145,5000,19,24,3.6,3.9,156,7,12964
31,honda civic,gas,std,two,hatchback,fwd,ohc,front,four,1bbl,2,86.6,144.6,63.9,50.8,1713,58,4800,49,54,2.91,3.41,92,9.6,6479
